compliance: 0.6801085219552391

Iteration 0
C: 5.440868175291456
Volume ratio: 0.5
max displacement 1.1057168770658317

Iteration 1
C: 5.375469826219812
Volume ratio: 0.5000000000000001
max displacement 1.0593404913917484

Iteration 2
C: 5.359077440464472
Volume ratio: 0.49999999999999994
max displacement 1.0617452148203639

Iteration 3
C: 4.831768642566141
Volume ratio: 0.49999999999999983
max displacement 0.962302604088121

Iteration 4
C: 3.8362785134403246
Volume ratio: 0.4999999999999997
max displacement 0.7954051925260306

Iteration 5
C: 3.0307515474383577
Volume ratio: 0.5000000000000001
max displacement 0.7143132221004533

Iteration 6
C: 2.5961308328177157
Volume ratio: 0.4999999999999999
max displacement 0.7505357832385391

Iteration 7
C: 2.154841483807634
Volume ratio: 0.5
max displacement 0.7338559878957385

Iteration 8
C: 1.9675784051059082
Volume ratio: 0.5
max displacement 0.505908021745312

Iteration 9
C: 1.9199845034876342
Volume ratio: 0.5
max displacement 0.4643593476220541
         36130900 function calls (35926709 primitive calls) in 81.385 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1900    0.002    0.000    0.007    0.000 backend_bases.py:893(set_clip_path)
    14570    0.002    0.000    0.002    0.000 font_manager.py:659(get_family)
  182/143    0.002    0.000    0.165    0.001 axis.py:397(__init__)
      188    0.002    0.000    0.015    0.000 patches.py:574(_draw_paths_with_artist_properties)
     1500    0.002    0.000    0.007    0.000 transforms.py:317(ymax)
     2328    0.002    0.000    0.008    0.000 artist.py:436(set_transform)
     1406    0.002    0.000    0.004    0.000 text.py:890(get_unitless_position)
      140    0.002    0.000    0.014    0.000 colors.py:1363(__call__)
     2268    0.002    0.000    0.005    0.000 ticker.py:536(_format_maybe_minus_and_locale)
      202    0.002    0.000    0.016    0.000 path.py:607(get_extents)
      211    0.002    0.000    0.002    0.000 sre_compile.py:292(_optimize_charset)
     3075    0.002    0.000    0.015    0.000 fromnumeric.py:200(reshape)
     9516    0.002    0.000    0.002    0.000 _base.py:839(<genexpr>)
     2638    0.002    0.000    0.009    0.000 colors.py:221(is_color_like)
      552    0.002    0.000    0.070    0.000 lines.py:1337(update_from)
      464    0.002    0.000    0.010    0.000 colors.py:1323(process_value)
      777    0.002    0.000    0.004    0.000 transforms.py:2739(__init__)
     1188    0.001    0.000    0.029    0.000 artist.py:1226(_cm_set)
   543/12    0.001    0.000    0.470    0.039 <frozen importlib._bootstrap>:1002(_find_and_load)
     1074    0.001    0.000    0.007    0.000 transforms.py:2754(_revalidate)
      528    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
     1454    0.001    0.000    0.006    0.000 transforms.py:307(ymin)
     1622    0.001    0.000    0.003    0.000 text.py:1246(set_verticalalignment)
     6401    0.001    0.000    0.003    0.000 sre_parse.py:255(get)
     2226    0.001    0.000    0.008    0.000 colors.py:240(_check_color_like)
     4634    0.001    0.000    0.003    0.000 text.py:1203(set_y)
     1380    0.001    0.000    0.003    0.000 font_manager.py:740(set_style)
     1984    0.001    0.000    0.022    0.000 transforms.py:805(from_bounds)
      552    0.001    0.000    0.092    0.000 ticker.py:2166(__call__)
     1294    0.001    0.000    0.006    0.000 transforms.py:302(xmin)
      274    0.001    0.000    0.032    0.000 transforms.py:651(union)
     4062    0.001    0.000    0.004    0.000 font_manager.py:1291(<genexpr>)
      214    0.001    0.000    0.013    0.000 axis.py:332(_apply_params)
     1088    0.001    0.000    0.004    0.000 patches.py:782(_convert_units)
     1035    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
       24    0.001    0.000    0.001    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      552    0.001    0.000    0.011    0.000 axis.py:1599(_get_tick_label_size)
     3043    0.001    0.000    0.004    0.000 transforms.py:2421(transform_non_affine)
      552    0.001    0.000    0.084    0.000 ticker.py:2170(tick_values)
     5355    0.001    0.000    0.010    0.000 _methods.py:39(_amax)
      298    0.001    0.000    0.059    0.000 _base.py:2302(add_line)
     2812    0.001    0.000    0.003    0.000 lines.py:75(_scale_dashes)
      114    0.001    0.000    0.085    0.001 spines.py:142(get_window_extent)
    15122    0.001    0.000    0.001    0.000 font_manager.py:704(get_size)
     5168    0.001    0.000    0.004    0.000 artist.py:281(convert_yunits)
     1318    0.001    0.000    0.003    0.000 lines.py:1408(set_dash_capstyle)
  158/119    0.001    0.000    0.141    0.001 axis.py:454(__init__)
      846    0.001    0.000    0.003    0.000 _ufunc_config.py:33(seterr)
    12935    0.001    0.000    0.001    0.000 font_manager.py:710(get_file)
     1238    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
       46    0.001    0.000    0.259    0.006 _base.py:2977(_update_title_position)
      639    0.001    0.000    0.030    0.000 backend_agg.py:249(_prepare_font)
    13931    0.001    0.000    0.001    0.000 font_manager.py:675(get_style)
    12933    0.001    0.000    0.001    0.000 font_manager.py:868(get_math_fontfamily)
     2412    0.001    0.000    0.002    0.000 text.py:683(_get_wrapped_text)
     1318    0.001    0.000    0.003    0.000 lines.py:1128(set_linewidth)
     1464    0.001    0.000    0.003    0.000 cbook.py:1748(_safe_first_finite)
    452/1    0.001    0.000   81.386   81.386 {built-in method builtins.exec}
       12    0.001    0.000    0.767    0.064 Mesh.py:12(__init__)
     3116    0.001    0.000    0.004    0.000 scale.py:115(get_transform)
      738    0.001    0.000    0.003    0.000 core.py:3217(__getitem__)
     1294    0.001    0.000    0.006    0.000 transforms.py:312(xmax)
    13931    0.001    0.000    0.001    0.000 font_manager.py:681(get_variant)
      520    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
2318/2312    0.001    0.000    0.022    0.000 _base.py:849(viewLim)
     1900    0.001    0.000    0.009    0.000 artist.py:920(_set_gc_clip)
   520/13    0.001    0.000    0.469    0.036 <frozen importlib._bootstrap>:659(_load_unlocked)
     1812    0.001    0.000    0.022    0.000 axis.py:2299(getter)
4368/4353    0.001    0.000    0.004    0.000 transforms.py:2600(get_matrix)
     1318    0.001    0.000    0.002    0.000 lines.py:1070(set_drawstyle)
     1542    0.001    0.000    0.002    0.000 transforms.py:341(intervaly)
     2679    0.001    0.000    0.002    0.000 cbook.py:405(_strip_comment)
      228    0.001    0.000    0.142    0.001 axis.py:1350(<listcomp>)
     1654    0.001    0.000    0.002    0.000 text.py:997(set_horizontalalignment)
      662    0.001    0.000    0.003    0.000 enum.py:88(__setitem__)
     1661    0.001    0.000    0.010    0.000 transforms.py:795(unit)
      195    0.001    0.000    0.001    0.000 colors.py:1122(<listcomp>)
    13931    0.001    0.000    0.001    0.000 font_manager.py:687(get_weight)
    13931    0.001    0.000    0.001    0.000 font_manager.py:696(get_stretch)
     2907    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
     4035    0.001    0.000    0.011    0.000 _methods.py:43(_amin)
     1380    0.001    0.000    0.003    0.000 font_manager.py:753(set_variant)
      908    0.001    0.000    0.005    0.000 text.py:982(set_color)
     9673    0.001    0.000    0.001    0.000 artist.py:838(get_visible)
     1318    0.001    0.000    0.006    0.000 lines.py:1058(set_color)
      298    0.001    0.000    0.112    0.000 _axes.py:1534(plot)
   537/12    0.001    0.000    0.470    0.039 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1035    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:87(acquire)
     4161    0.001    0.000    0.002    0.000 cbook.py:1903(_str_equal)
       43    0.001    0.000    0.003    0.000 __init__.py:345(namedtuple)
      298    0.001    0.000    0.028    0.000 _base.py:2330(_update_line_limits)
     3200    0.001    0.000    0.003    0.000 text.py:1192(set_x)
 1674/715    0.001    0.000    0.051    0.000 _base.py:911(get_xaxis_transform)
     2064    0.001    0.000    0.002    0.000 cbook.py:2376(_unpack_to_numpy)
     2268    0.001    0.000    0.003    0.000 ticker.py:246(fix_minus)
      298    0.001    0.000    0.004    0.000 spines.py:234(_adjust_location)
     3788    0.001    0.000    0.002    0.000 transforms.py:2133(transform)
     9016    0.001    0.000    0.001    0.000 artist.py:930(get_rasterized)
      826    0.001    0.000    0.017    0.000 text.py:1303(set_fontproperties)
      596    0.001    0.000    0.049    0.000 _base.py:226(__call__)
      392    0.001    0.000    0.004    0.000 _base.py:2518(_process_unit_info)
       92    0.001    0.000    0.786    0.009 axis.py:1414(draw)
     9016    0.001    0.000    0.001    0.000 artist.py:957(get_agg_filter)
      690    0.001    0.000    0.004    0.000 transforms.py:1622(transform_path_non_affine)
      782    0.001    0.000    0.047    0.000 backend_agg.py:94(draw_path)
      144    0.001    0.000    0.013    0.000 axis.py:2548(get_tick_space)
     5520    0.001    0.000    0.004    0.000 copy.py:263(<genexpr>)
     1035    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
     1641    0.001    0.000    0.018    0.000 fromnumeric.py:2100(clip)
     1318    0.001    0.000    0.002    0.000 lines.py:1360(set_dash_joinstyle)
      605    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
     1124    0.001    0.000    0.003    0.000 units.py:56(_is_natively_supported)
      437    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      846    0.001    0.000    0.001    0.000 _ufunc_config.py:132(geterr)
      712    0.001    0.000    0.003    0.000 transforms.py:2676(__init__)
     1318    0.001    0.000    0.005    0.000 lines.py:737(set_transform)
        1    0.001    0.001    0.001    0.001 Mesh.py:121(<dictcomp>)
     7196    0.001    0.000    0.001    0.000 fromnumeric.py:2416(_all_dispatcher)
      631    0.001    0.000    0.002    0.000 typing.py:137(_type_check)
      176    0.001    0.000    0.001    0.000 arraysetops.py:323(_unique1d)
     1067    0.001    0.000    0.015    0.000 patches.py:924(get_bbox)
     2774    0.001    0.000    0.004    0.000 axis.py:771(get_transform)
      684    0.001    0.000    0.034    0.000 ticker.py:214(format_ticks)
     6998    0.001    0.000    0.001    0.000 figure.py:2759(_get_dpi)
 1458/595    0.001    0.000    0.047    0.000 _base.py:991(get_yaxis_transform)
      920    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     1076    0.001    0.000    0.001    0.000 markers.py:266(__bool__)
       55    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     9171    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1936    0.001    0.000    0.006    0.000 {method 'all' of 'numpy.ndarray' objects}
     1386    0.001    0.000    0.001    0.000 lines.py:33(_get_dash_pattern)
     1817    0.001    0.000    0.002    0.000 typing.py:713(__setattr__)
     2155    0.001    0.000    0.003    0.000 artist.py:1040(set_visible)
     4950    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      677    0.001    0.000    0.001    0.000 <string>:2(__init__)
        1    0.001    0.001    0.009    0.009 decoder.py:343(raw_decode)
      709    0.001    0.000    0.001    0.000 getlimits.py:484(__new__)
  510/225    0.001    0.000    0.019    0.000 sre_parse.py:436(_parse_sub)
  643/152    0.001    0.000    0.405    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     1607    0.001    0.000    0.002    0.000 {built-in method builtins.all}
     6121    0.001    0.000    0.001    0.000 __init__.py:78(<genexpr>)
       99    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
       18    0.001    0.000    0.154    0.009 _base.py:1256(__clear)
       23    0.001    0.000    0.001    0.000 shape_base.py:372(stack)
    11200    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       84    0.001    0.000    0.014    0.000 axis.py:1214(_set_lim)
       46    0.001    0.000    0.591    0.013 __init__.py:1(<module>)
     6231    0.001    0.000    0.001    0.000 {built-in method builtins.delattr}
      680    0.001    0.000    0.012    0.000 lines.py:1188(set_marker)
  340/262    0.001    0.000    0.307    0.001 axis.py:1590(_get_tick)
     1900    0.001    0.000    0.018    0.000 backend_bases.py:649(new_gc)
     2854    0.001    0.000    0.002    0.000 transforms.py:1365(_iter_break_from_left_to_right)
      851    0.001    0.000    0.002    0.000 text.py:1214(set_rotation)
     2594    0.001    0.000    0.002    0.000 backend_bases.py:928(set_foreground)
     4424    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     1318    0.001    0.000    0.002    0.000 lines.py:1424(set_solid_capstyle)
     1242    0.001    0.000    0.001    0.000 {method 'view' of 'numpy.generic' objects}
     2412    0.001    0.000    0.001    0.000 text.py:284(get_rotation)
      298    0.001    0.000    0.032    0.000 _base.py:332(_makeline)
      470    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      998    0.001    0.000    0.002    0.000 font_manager.py:1193(score_weight)
      437    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
2505/2484    0.001    0.000    0.007    0.000 {method 'view' of 'numpy.ndarray' objects}
     3268    0.001    0.000    0.001    0.000 artist.py:298(axes)
      826    0.001    0.000    0.003    0.000 text.py:1027(set_linespacing)
     1318    0.001    0.000    0.002    0.000 lines.py:1376(set_solid_joinstyle)
      606    0.001    0.000    0.001    0.000 _base.py:854(_request_autoscale_view)
      960    0.001    0.000    0.002    0.000 lines.py:967(_get_markerfacecolor)
      777    0.001    0.000    0.005    0.000 lines.py:716(_transform_path)
     6210    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      849    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
     1055    0.001    0.000    3.307    0.003 Mesh.py:103(calculate_mean_value)
     3954    0.001    0.000    0.001    0.000 transforms.py:1768(<lambda>)
      368    0.001    0.000    0.006    0.000 text.py:342(update_from)
     1138    0.001    0.000    0.001    0.000 _base.py:557(<dictcomp>)
     1834    0.001    0.000    0.001    0.000 backend_bases.py:873(set_antialiased)
        2    0.001    0.000    0.001    0.000 {method 'copy' of 'ImagingCore' objects}
     3477    0.001    0.000    0.001    0.000 inspect.py:2830(<genexpr>)
     2394    0.001    0.000    0.002    0.000 transforms.py:2265(get_affine)
      874    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        3    0.001    0.000    0.001    0.000 backend_agg.py:64(__init__)
       48    0.001    0.000    0.001    0.000 colors.py:504(<setcomp>)
     1641    0.001    0.000    0.014    0.000 {method 'clip' of 'numpy.ndarray' objects}
3700/2001    0.001    0.000    0.004    0.000 abc.py:121(__subclasscheck__)
     6918    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     5484    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     1318    0.001    0.000    0.001    0.000 lines.py:1246(set_markeredgewidth)
     1181    0.001    0.000    0.001    0.000 transforms.py:242(x0)
     1128    0.001    0.000    0.001    0.000 stride_tricks.py:538(<listcomp>)
     3058    0.001    0.000    0.001    0.000 sre_parse.py:173(append)
      639    0.001    0.000    0.001    0.000 backend_agg.py:42(get_hinting_flag)
 1611/793    0.001    0.000    0.002    0.000 transforms.py:2387(_invalidate_internal)
     1704    0.001    0.000    0.002    0.000 transforms.py:2224(<lambda>)
     3295    0.001    0.000    0.001    0.000 linalg.py:140(isComplexType)
       24    0.001    0.000    0.002    0.000 util.py:186(_collapse_string_to_ranges)
     3374    0.001    0.000    0.001    0.000 stride_tricks.py:542(<genexpr>)
     4051    0.001    0.000    0.001    0.000 {built-in method math.radians}
       92    0.001    0.000    0.011    0.000 _base.py:1873(apply_aspect)
      602    0.001    0.000    0.009    0.000 core.py:6660(array)
     1440    0.001    0.000    0.002    0.000 font_manager.py:766(set_weight)
      859    0.001    0.000    0.001    0.000 text.py:298(set_rotation_mode)
     1318    0.001    0.000    0.001    0.000 lines.py:1261(set_markersize)
     1012    0.001    0.000    0.001    0.000 spines.py:565(__getitem__)
      269    0.001    0.000    0.004    0.000 typing.py:739(__init__)
     1936    0.001    0.000    0.005    0.000 _methods.py:61(_all)
      225    0.001    0.000    0.032    0.000 sre_compile.py:783(compile)
     3721    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      352    0.001    0.000    0.303    0.001 axis.py:1641(get_major_ticks)
     1270    0.001    0.000    0.001    0.000 cbook.py:1914(_str_lower_equal)
   437/11    0.001    0.000    0.468    0.043 <frozen importlib._bootstrap_external>:844(exec_module)
      980    0.001    0.000    0.012    0.000 __init__.py:715(__setitem__)
     7824    0.001    0.000    0.001    0.000 copy.py:107(_copy_immutable)
      552    0.001    0.000    0.001    0.000 transforms.py:132(__getstate__)
      199    0.001    0.000    0.002    0.000 colors.py:317(_to_rgba_no_colorcycle)
     1467    0.001    0.000    0.010    0.000 font_manager.py:619(_from_any)
      225    0.001    0.000    0.003    0.000 sre_compile.py:560(_compile_info)
     3479    0.001    0.000    0.001    0.000 {built-in method math.cos}
     1900    0.001    0.000    0.001    0.000 backend_bases.py:990(get_hatch_path)
      512    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
